Info 0    [22:42:34.439] Starting TS Server
Info 1    [22:42:34.440] Version: 3.4.5
Info 2    [22:42:34.440] Arguments: /usr/local/bin/node /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/node_modules/.bin/tsserver --logFile /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/k7/lxvg2kpd3mg7thljh12dv32w0000gn/T/736d94c85f0ab4872a07dd191bc85fe5/tscancellation*
Info 3    [22:42:34.440] Platform: darwin NodeVersion: 10 CaseSensitive: false
Info 4    [22:42:34.452] Search path: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/src/app/routes/sign
Info 5    [22:42:34.453] For info: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/src/app/routes/sign/sign.component.ts :: Config file name: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json
Info 6    [22:42:34.454] Opened configuration file /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json
Info 7    [22:42:34.560] Starting updateGraphWorker: Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json
Info 8    [22:42:37.957] Finishing updateGraphWorker: Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json Version: 1 structureChanged: true Elapsed: 3397ms
Info 9    [22:42:37.976] DirectoryWatcher:: Triggered with /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/.log/ti-9318.log :: WatchInfo: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng 1 Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json WatchType: Wild card directory
Info 10   [22:42:37.976] Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json Detected file add/remove of non supported extension: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/.log/ti-9318.log
Info 11   [22:42:37.976] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/.log/ti-9318.log :: WatchInfo: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng 1 Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json WatchType: Wild card directory
Info 12   [22:42:37.976] DirectoryWatcher:: Triggered with /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/.log/ti-9318.log :: WatchInfo: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng 1 Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json WatchType: Wild card directory
Info 13   [22:42:37.976] Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json Detected file add/remove of non supported extension: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/.log/ti-9318.log
Info 14   [22:42:37.976] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/.log/ti-9318.log :: WatchInfo: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng 1 Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json WatchType: Wild card directory
Info 15   [22:42:37.976] DirectoryWatcher:: Triggered with /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/.log/ti-9318.log :: WatchInfo: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng 1 Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json WatchType: Wild card directory
Info 16   [22:42:37.976] Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json Detected file add/remove of non supported extension: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/.log/ti-9318.log
Info 17   [22:42:37.976] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/.log/ti-9318.log :: WatchInfo: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng 1 Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json WatchType: Wild card directory
Info 18   [22:42:37.976] DirectoryWatcher:: Triggered with /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/.log/ti-9318.log :: WatchInfo: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng 1 Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json WatchType: Wild card directory
Info 19   [22:42:37.976] Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json Detected file add/remove of non supported extension: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/.log/ti-9318.log
Info 20   [22:42:37.976] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/.log/ti-9318.log :: WatchInfo: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng 1 Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json WatchType: Wild card directory
Info 21   [22:42:37.976] DirectoryWatcher:: Triggered with /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/.log/ti-9318.log :: WatchInfo: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng 1 Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json WatchType: Wild card directory
Info 22   [22:42:37.976] Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json Detected file add/remove of non supported extension: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/.log/ti-9318.log
Info 23   [22:42:37.976] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/.log/ti-9318.log :: WatchInfo: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng 1 Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json WatchType: Wild card directory
Info 24   [22:42:37.976] DirectoryWatcher:: Triggered with /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/.log/ti-9318.log :: WatchInfo: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng 1 Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json WatchType: Wild card directory
Info 25   [22:42:37.976] Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json Detected file add/remove of non supported extension: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/.log/ti-9318.log
Info 26   [22:42:37.976] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/.log/ti-9318.log :: WatchInfo: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng 1 Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json WatchType: Wild card directory
Info 27   [22:42:37.976] DirectoryWatcher:: Triggered with /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/.log/ti-9318.log :: WatchInfo: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng 1 Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json WatchType: Wild card directory
Info 28   [22:42:37.976] Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json Detected file add/remove of non supported extension: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/.log/ti-9318.log
Info 29   [22:42:37.976] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/.log/ti-9318.log :: WatchInfo: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng 1 Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json WatchType: Wild card directory
Info 30   [22:42:37.976] DirectoryWatcher:: Triggered with /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/.git/index.lock :: WatchInfo: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng 1 Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json WatchType: Wild card directory
Info 31   [22:42:37.976] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/.git/index.lock :: WatchInfo: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng 1 Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json WatchType: Wild card directory
Info 32   [22:42:37.976] DirectoryWatcher:: Triggered with /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/.log/ti-9318.log :: WatchInfo: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng 1 Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json WatchType: Wild card directory
Info 33   [22:42:37.976] Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json Detected file add/remove of non supported extension: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/.log/ti-9318.log
Info 34   [22:42:37.976] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/.log/ti-9318.log :: WatchInfo: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng 1 Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json WatchType: Wild card directory
Info 35   [22:42:37.977] DirectoryWatcher:: Triggered with /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/.log/ti-9318.log :: WatchInfo: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng 1 Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json WatchType: Wild card directory
Info 36   [22:42:37.977] Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json Detected file add/remove of non supported extension: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/.log/ti-9318.log
Info 37   [22:42:37.977] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/.log/ti-9318.log :: WatchInfo: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng 1 Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json WatchType: Wild card directory
Info 38   [22:42:37.977] DirectoryWatcher:: Triggered with /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/.log/ti-9318.log :: WatchInfo: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng 1 Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json WatchType: Wild card directory
Info 39   [22:42:37.977] Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json Detected file add/remove of non supported extension: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/.log/ti-9318.log
Info 40   [22:42:37.977] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/.log/ti-9318.log :: WatchInfo: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng 1 Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json WatchType: Wild card directory
Info 41   [22:42:37.977] DirectoryWatcher:: Triggered with /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/.log/ti-9318.log :: WatchInfo: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng 1 Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json WatchType: Wild card directory
Info 42   [22:42:37.977] Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json Detected file add/remove of non supported extension: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/.log/ti-9318.log
